The syntax of the command is incorrect.
The syntax of the command is incorrect.

> wen-app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env
✓ Ready in 362ms

 POST /api/auth/login 200 in 598ms (next.js: 429ms, application-code: 169ms)
 POST /api/orders 201 in 33ms (next.js: 4ms, application-code: 29ms)
 POST /api/orders 201 in 36ms (next.js: 3ms, application-code: 33ms)
 POST /api/orders 201 in 49ms (next.js: 7ms, application-code: 42ms)
 POST /api/orders/cmpp0yano000cdo3fftskmh4z/push-carrier 200 in 887ms (next.js: 850ms, application-code: 37ms)
 POST /api/orders/cmpp0ybq0000sdo3fp6dkac47/push-carrier 200 in 84ms (next.js: 29ms, application-code: 55ms)
 POST /api/orders/cmpp0ybr5000ydo3fgf1w1wnr/push-carrier 200 in 52ms (next.js: 11ms, application-code: 41ms)
 POST /api/orders/cmpp0ybsl0014do3fkmyogd3s/push-carrier 200 in 43ms (next.js: 6ms, application-code: 37ms)
 POST /api/carriers/mock-event 200 in 249ms (next.js: 223ms, application-code: 26ms)
 POST /api/carriers/mock-event 200 in 29ms (next.js: 4ms, application-code: 25ms)
 POST /api/carriers/mock-event 200 in 48ms (next.js: 4ms, application-code: 44ms)
 POST /api/carriers/mock-event 200 in 34ms (next.js: 3ms, application-code: 31ms)
 POST /api/carriers/mock-event 200 in 50ms (next.js: 6ms, application-code: 45ms)
 POST /api/carriers/mock-event 404 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/shop/dashboard 200 in 32ms (next.js: 6ms, application-code: 26ms)
 GET /api/dashboard 200 in 42ms (next.js: 12ms, application-code: 31ms)
 GET /api/orders?search=GHN4254006116 200 in 36ms (next.js: 8ms, application-code: 28ms)
 GET /api/orders?search=SPX4254889022 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /api/orders?search=GHTK4255704799 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/orders?search=JT4256298066 200 in 26ms (next.js: 5ms, application-code: 20ms)
 GET /api/carriers/mock-event 405 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/carriers/mock-event 200 in 60ms (next.js: 9ms, application-code: 51ms)
 GET /api/orders?search=SPX4254889022 200 in 53ms (next.js: 12ms, application-code: 41ms)
 GET /api/shop/dashboard?shopId=cmpp0nez00005pdrz9dq2ytbh 200 in 45ms (next.js: 14ms, application-code: 31ms)
 GET /login 200 in 1062ms (next.js: 450ms, application-code: 612ms)
 GET /api/auth/me 401 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/auth/login 200 in 60ms (next.js: 9ms, application-code: 51ms)
 GET /customer/dashboard 200 in 1041ms (next.js: 1003ms, application-code: 38ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/shop/dashboard 200 in 136ms (next.js: 60ms, application-code: 76ms)
 GET /api/shop/dashboard 200 in 59ms (next.js: 20ms, application-code: 39ms)
 GET /customer/dashboard 200 in 221ms (next.js: 12ms, application-code: 208ms)
 GET /api/auth/me 200 in 23ms (next.js: 6ms, application-code: 16ms)
 GET /api/shop/dashboard 200 in 72ms (next.js: 16ms, application-code: 55ms)
 GET /api/shop/dashboard 200 in 52ms (next.js: 18ms, application-code: 34ms)
 GET /customer/orders/manage 200 in 971ms (next.js: 887ms, application-code: 84ms)
 GET /api/auth/me 200 in 43ms (next.js: 17ms, application-code: 26ms)
 GET /api/orders? 200 in 39ms (next.js: 8ms, application-code: 31ms)
 GET /customer/channels/fanpage 200 in 893ms (next.js: 762ms, application-code: 131ms)
 GET /api/auth/me 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/pancake-logs?channel=fanpage 200 in 470ms (next.js: 282ms, application-code: 187ms)
 GET /api/chatbot/sessions?channel=fanpage 200 in 488ms (next.js: 328ms, application-code: 160ms)
 GET /api/integrations 200 in 494ms (next.js: 396ms, application-code: 99ms)
 GET /customer/channels/livestream 200 in 1068ms (next.js: 943ms, application-code: 125ms)
 GET /api/auth/me 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /api/chatbot/sessions?channel=livestream 200 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /customer/partners/shippers 200 in 1071ms (next.js: 881ms, application-code: 190ms)
 GET /api/auth/me 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/shippers 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /api/shippers 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /customer/channels/fanpage 200 in 109ms (next.js: 17ms, application-code: 92ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/pancake-logs?channel=fanpage 200 in 56ms (next.js: 25ms, application-code: 32ms)
 GET /api/integrations 200 in 60ms (next.js: 33ms, application-code: 27ms)
 GET /api/chatbot/sessions?channel=fanpage 200 in 71ms (next.js: 13ms, application-code: 58ms)
 POST /api/chatbot/mock-comment 201 in 50ms (next.js: 7ms, application-code: 43ms)
 POST /api/chatbot/sessions/cmpp10ysd001pdo3f8ulozbqj/create-draft 200 in 137ms (next.js: 35ms, application-code: 102ms)
 POST /api/orders/cmpp11ah1001wdo3fjtcgkgn3/confirm-draft 200 in 65ms (next.js: 26ms, application-code: 39ms)
 GET /api/chatbot/sessions?channel=fanpage 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /customer/orders/create 200 in 855ms (next.js: 780ms, application-code: 75ms)
 GET /api/auth/me 200 in 23ms (next.js: 8ms, application-code: 16ms)
 GET /api/customers 200 in 94ms (next.js: 19ms, application-code: 75ms)
 GET /api/shippers 200 in 116ms (next.js: 49ms, application-code: 68ms)
 GET /api/customers 200 in 81ms (next.js: 47ms, application-code: 35ms)
 GET /api/shippers 200 in 81ms (next.js: 16ms, application-code: 65ms)
 POST /api/orders 201 in 96ms (next.js: 7ms, application-code: 89ms)
 GET /customer/orders/manage 200 in 71ms (next.js: 7ms, application-code: 65ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/orders? 200 in 50ms (next.js: 11ms, application-code: 39ms)
 GET /login 200 in 186ms (next.js: 14ms, application-code: 172ms)
 GET /api/auth/me 200 in 26ms (next.js: 8ms, application-code: 19ms)
 POST /api/auth/login 200 in 68ms (next.js: 4ms, application-code: 64ms)
 GET /admin/dashboard 200 in 965ms (next.js: 938ms, application-code: 27ms)
 GET /api/dashboard 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /api/dashboard 200 in 42ms (next.js: 19ms, application-code: 22ms)
 GET /admin/dashboard 200 in 84ms (next.js: 6ms, application-code: 78ms)
 GET /api/auth/me 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/dashboard 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /api/dashboard 200 in 31ms (next.js: 7ms, application-code: 24ms)
 GET /api/shop/dashboard 200 in 30ms (next.js: 3ms, application-code: 26ms)
 GET /api/dashboard 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET / 200 in 310ms (next.js: 142ms, application-code: 168ms)
 GET /api/auth/me 401 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /login 200 in 64ms (next.js: 6ms, application-code: 58ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/auth/login 200 in 132ms (next.js: 9ms, application-code: 122ms)
 GET /admin/dashboard 200 in 67ms (next.js: 18ms, application-code: 49ms)
 GET /api/dashboard 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/dashboard 200 in 41ms (next.js: 10ms, application-code: 32ms)
 GET /admin/shops 200 in 874ms (next.js: 619ms, application-code: 256ms)
 GET /admin/shops 200 in 152ms (next.js: 22ms, application-code: 130ms)
 GET /api/dashboard 200 in 28ms (next.js: 7ms, application-code: 21ms)
 GET /api/dashboard 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /admin/shops 200 in 54ms (next.js: 8ms, application-code: 47ms)
 GET /admin/shops 200 in 49ms (next.js: 7ms, application-code: 42ms)
 GET /admin/shops 200 in 56ms (next.js: 11ms, application-code: 45ms)
 GET /admin/dashboard 200 in 58ms (next.js: 8ms, application-code: 50ms)
 GET /api/dashboard 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/dashboard 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /admin/shops 200 in 82ms (next.js: 14ms, application-code: 68ms)
 GET /api/dashboard 200 in 41ms (next.js: 8ms, application-code: 33ms)
 GET /api/dashboard 200 in 39ms (next.js: 16ms, application-code: 23ms)
 GET /admin/dashboard 200 in 133ms (next.js: 16ms, application-code: 117ms)
 GET /api/dashboard 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /api/dashboard 200 in 39ms (next.js: 11ms, application-code: 28ms)
 GET /admin/shops 200 in 40ms (next.js: 8ms, application-code: 32ms)
 GET /api/dashboard 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/dashboard 200 in 22ms (next.js: 4ms, application-code: 18ms)
 GET /admin/dashboard 200 in 48ms (next.js: 15ms, application-code: 33ms)
 GET /api/dashboard 200 in 21ms (next.js: 9ms, application-code: 13ms)
 GET /api/dashboard 200 in 24ms (next.js: 6ms, application-code: 18ms)
 GET /admin/shops 200 in 47ms (next.js: 12ms, application-code: 34ms)
 GET /api/dashboard 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/dashboard 200 in 36ms (next.js: 7ms, application-code: 28ms)
 GET /admin/dashboard 200 in 39ms (next.js: 7ms, application-code: 32ms)
 GET /api/dashboard 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/dashboard 200 in 27ms (next.js: 7ms, application-code: 20ms)
 GET /admin/shops 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /api/dashboard 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /api/dashboard 200 in 31ms (next.js: 6ms, application-code: 25ms)
 GET /api/dashboard 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /admin/dashboard 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET /api/dashboard 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/dashboard 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /admin/shops 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET /api/dashboard 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/dashboard 200 in 27ms (next.js: 5ms, application-code: 22ms)
 GET /admin/dashboard 200 in 80ms (next.js: 11ms, application-code: 69ms)
 GET /api/dashboard 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /api/dashboard 200 in 39ms (next.js: 11ms, application-code: 28ms)
 GET /admin/shops 200 in 39ms (next.js: 9ms, application-code: 30ms)
 GET /api/dashboard 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/dashboard 200 in 26ms (next.js: 5ms, application-code: 20ms)
 POST /api/auth/logout 200 in 614ms (next.js: 584ms, application-code: 31ms)
 GET /login 200 in 214ms (next.js: 25ms, application-code: 189ms)
 GET /login 200 in 108ms (next.js: 16ms, application-code: 92ms)
